date,platform_name,predicted_gross_revenue_xgb,predicted_gross_revenue_prophet
2025-10-31,Lazada,390.59186,499.51243111910344
2025-10-31,Shopee,463.19235,455.21375043928225
2025-11-01,Lazada,405.86328,486.2370312183485
2025-11-01,Shopee,510.78387,469.729729249809
2025-11-02,Lazada,395.27048,507.070162395951
2025-11-02,Shopee,506.24713,452.6256059296414
2025-11-03,Lazada,462.2382,534.4287989448809
2025-11-03,Shopee,382.96002,477.0851946322451
2025-11-04,Lazada,422.7416,553.9813073469932
2025-11-04,Shopee,467.47266,466.83581926090596
2025-11-05,Lazada,459.0242,525.8151988960366
2025-11-05,Shopee,441.51187,478.90676248806824
2025-11-06,Lazada,461.54108,542.9850185492152
2025-11-06,Shopee,470.81476,484.40279684815073
2025-11-07,Lazada,518.4009,534.737330305834
2025-11-07,Shopee,537.5075,470.383173705135
2025-11-08,Lazada,502.87408,521.8262920985958
2025-11-08,Shopee,495.65085,487.3889681285165
2025-11-09,Lazada,424.40433,542.5102445848532
2025-11-09,Shopee,474.33148,472.37340203258066
2025-11-10,Lazada,460.64282,569.0712807792365
2025-11-10,Shopee,447.68475,498.53934283319904
2025-11-11,Lazada,393.89236,587.116054484004
2025-11-11,Shopee,492.3289,489.48298022038006
2025-11-12,Lazada,461.6745,556.5739217656529
2025-11-12,Shopee,503.00064,502.25851390150245
2025-11-13,Lazada,467.31342,570.9372259056594
2025-11-13,Shopee,475.98294,507.91660223375766
2025-11-14,Lazada,470.33145,559.1891160846058
2025-11-14,Shopee,445.38785,493.4939282678556
2025-11-15,Lazada,453.8399,542.2337801080868
2025-11-15,Shopee,400.72372,509.5920941417685
2025-11-16,Lazada,442.1758,558.5681331021294
2025-11-16,Shopee,507.20932,493.1172249159165
2025-11-17,Lazada,473.89395,580.4361191318553
2025-11-17,Shopee,508.24918,517.3860568043242
2025-11-18,Lazada,465.76212,593.4738012838102
2025-11-18,Shopee,464.6683,505.9609844689953
2025-11-19,Lazada,490.40387,557.5357005044087
2025-11-19,Shopee,506.68106,516.0182525401525
2025-11-20,Lazada,455.8427,566.6254517232613
2025-11-20,Shopee,538.89874,518.648575750877
2025-11-21,Lazada,415.94382,549.5246485679532
2025-11-21,Shopee,508.75693,500.9546041010741
2025-11-22,Lazada,404.8039,527.3361903586974
2025-11-22,Shopee,452.6287,513.6788343720602
2025-11-23,Lazada,451.22937,538.8298306619677
2025-11-23,Shopee,460.76984,493.7501813531508
2025-11-24,Lazada,463.67334,556.2303068726617
2025-11-24,Shopee,410.10764,514.6566288579733
2025-11-25,Lazada,447.82712,565.2061682674845
2025-11-25,Shopee,492.9645,499.9699665987474
2025-11-26,Lazada,420.22525,525.5241443161244
2025-11-26,Shopee,479.40427,507.01619988856686
2025-11-27,Lazada,470.63766,531.6703860201651
2025-11-27,Shopee,463.20108,506.9374892275641
2025-11-28,Lazada,428.93274,512.1809292414455
2025-11-28,Shopee,424.29706,486.89712184115734
2025-11-29,Lazada,381.7003,488.2991142072163
2025-11-29,Shopee,436.77853,497.75651942590304
2025-11-30,Lazada,410.4436,498.9962957219388
2025-11-30,Shopee,409.72195,476.4293266859304
2025-12-01,Lazada,385.61313,516.395415281791
2025-12-01,Shopee,460.14865,496.52163121769036
2025-12-02,Lazada,415.0236,526.1054556903714
2025-12-02,Shopee,414.27927,481.5478243869271
2025-12-03,Lazada,379.63788,487.7059557300605
2025-12-03,Shopee,405.60477,488.905051747206
2025-12-04,Lazada,409.78348,496.0611303159372
2025-12-04,Shopee,401.6166,489.6986312564517
2025-12-05,Lazada,379.0206,479.35436662418607
2025-12-05,Shopee,405.67886,471.0569657785303
2025-12-06,Lazada,409.7988,458.8621916247951
2025-12-06,Shopee,419.70508,483.8602878390684
2025-12-07,Lazada,404.0757,473.6526199272186
2025-12-07,Shopee,437.44965,464.9050372271074
2025-12-08,Lazada,435.5132,495.6465839211914
2025-12-08,Shopee,456.6114,487.8144734569721
2025-12-09,Lazada,408.92184,510.300310531345
2025-12-09,Shopee,411.69666,475.9484557721424
2025-12-10,Lazada,411.26843,476.92210148580057
2025-12-10,Shopee,418.1335,486.68462109859263
